"filename", "language", "TypeScript", "Markdown", "JSON with Comments", "JavaScript", "JSON", "TypeScript JSX", "PostCSS", "XML", "HTML", "comment", "blank", "total"
"c:\DEV\Workspace\dashboard_rpa_bbl_2\.roo\mcp.json", "JSON with Comments", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\DEV\Workspace\dashboard_rpa_bbl_2\app\api\contact\route.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"c:\DEV\Workspace\dashboard_rpa_bbl_2\app\api\password-reset\route.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\DEV\Workspace\dashboard_rpa_bbl_2\app\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"c:\DEV\Workspace\dashboard_rpa_bbl_2\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"c:\DEV\Workspace\dashboard_rpa_bbl_2\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 4, 37
"c:\DEV\Workspace\dashboard_rpa_bbl_2\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\AgencySelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 9, 60
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\Chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 244, 0, 0, 0, 13, 20, 277
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\Chart4All.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 258, 0, 0, 0, 38, 21, 317
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\Chart4Service.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 9, 152
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ClientWrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\Dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 459, 0, 0, 0, 47, 49, 555
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 238, 0, 0, 0, 9, 26, 273
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\MergedRequestForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 533, 0, 0, 0, 26, 39, 598
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ProgramSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 7, 43
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ProgramTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 258, 0, 0, 0, 20, 22, 300
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ServiceSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 0, 1, 5, 48
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 6, 57
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 9, 80
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ui\client-wrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 14, 123
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 6, 27
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 15, 161
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 11, 118
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\DEV\Workspace\dashboard_rpa_bbl_2\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 7, 26
"c:\DEV\Workspace\dashboard_rpa_bbl_2\context\ShowAllRobotsContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"c:\DEV\Workspace\dashboard_rpa_bbl_2\dashboard_functions_analysis.md", "Markdown", 0, 287, 0, 0, 0, 0, 0, 0, 0, 0, 38, 325
"c:\DEV\Workspace\dashboard_rpa_bbl_2\data_management_analysis.md", "Markdown", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 22, 103
"c:\DEV\Workspace\dashboard_rpa_bbl_2\data_management_plan.md", "Markdown", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 9, 53
"c:\DEV\Workspace\dashboard_rpa_bbl_2\data_management_plan_fr.md", "Markdown", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 9, 53
"c:\DEV\Workspace\dashboard_rpa_bbl_2\hooks\use-toast.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 65
"c:\DEV\Workspace\dashboard_rpa_bbl_2\lib\firebase.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\DEV\Workspace\dashboard_rpa_bbl_2\lib\mail\nodemailer.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 35
"c:\DEV\Workspace\dashboard_rpa_bbl_2\lib\schemas\contact.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\DEV\Workspace\dashboard_rpa_bbl_2\lib\utils.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\DEV\Workspace\dashboard_rpa_bbl_2\next.config.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 16
"c:\DEV\Workspace\dashboard_rpa_bbl_2\package-lock.json", "JSON", 0, 0, 0, 0, 8304, 0, 0, 0, 0, 0, 1, 8305
"c:\DEV\Workspace\dashboard_rpa_bbl_2\package.json", "JSON", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 1, 48
"c:\DEV\Workspace\dashboard_rpa_bbl_2\postcss.config.mjs", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 2, 9
"c:\DEV\Workspace\dashboard_rpa_bbl_2\public\file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\DEV\Workspace\dashboard_rpa_bbl_2\public\globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\DEV\Workspace\dashboard_rpa_bbl_2\public\icon_no.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 2, 2, 14
"c:\DEV\Workspace\dashboard_rpa_bbl_2\public\icon_ok.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 2, 1, 17
"c:\DEV\Workspace\dashboard_rpa_bbl_2\public\iconsDisplay.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 1, 59
"c:\DEV\Workspace\dashboard_rpa_bbl_2\public\logo_bbl-groupe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\DEV\Workspace\dashboard_rpa_bbl_2\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\DEV\Workspace\dashboard_rpa_bbl_2\public\statusIcons - Copie.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 39, 0, 10, 9, 58
"c:\DEV\Workspace\dashboard_rpa_bbl_2\public\statusIcons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 42, 0, 19, 10, 71
"c:\DEV\Workspace\dashboard_rpa_bbl_2\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\DEV\Workspace\dashboard_rpa_bbl_2\public\window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\DEV\Workspace\dashboard_rpa_bbl_2\tailwind.config.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\DEV\Workspace\dashboard_rpa_bbl_2\tsconfig.json", "JSON with Comments", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 40
"c:\DEV\Workspace\dashboard_rpa_bbl_2\utils\dataFetcher.ts", "TypeScript", 172, 0, 0, 0, 0, 0, 0, 0, 0, 100, 27, 299
"c:\DEV\Workspace\dashboard_rpa_bbl_2\utils\dataStore.ts", "TypeScript", 357, 0, 0, 0, 0, 0, 0, 0, 0, 318, 57, 732
"c:\DEV\Workspace\dashboard_rpa_bbl_2\variable_explanation.md", "Markdown", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 16, 69
"Total", "-", 727, 509, 42, 6, 8351, 2953, 18, 123, 58, 618, 567, 13972